<webpage>
	<content>　　新华社堪培拉5月18日电 专访：天问一号成功着陆是“令人难以置信的成就”——访澳大利亚行星专家爱尔兰  　　新华社记者白旭 岳东兴  　　澳大利亚行星科学领域专家特雷弗·爱尔兰日前接受新华社记者专访时说，中国天问一号探测器在火星成功着陆是“令人难以置信的成就”，他期待看到祝融号火星车的探测成果，相信其有助于国际合作。  　　“这是一次非常重要的着陆，因为第一次到另一个星球，往往只会放一个静态平台，基本上是环顾四周和拍照……中国国家航天局克服困难，将火星车放在火星表面，这是令人难以置信的成就。”  　　爱尔兰说，让探测器在火星自主完成着陆堪称完美地实现了，他期待火星车在火星表面的“漫游”。  　　爱尔兰是澳大利亚国立大学行星科学教授。他介绍说，自己平时研究的领域之一是通过对陨石样本的研究分析火星上的岩石，“我们非常感兴趣的一点是，想看看火星的表面岩石与我们收集到的陨石究竟有怎样的联系”。  　　爱尔兰表示，他在地球科学领域与中国同行有过多次合作，包括建造相关设备等，也取得一些科学成果。“中国是一个伟大的国家，我非常喜欢与中国同行们合作。”  　　他认为，在技术发展和工程领域，中国已经走在世界前列，拥有将探测器送到别的星球的能力，“这是了不起的成就”。科学领域需要更多的国际合作，天问一号成功着陆火星将推动这一合作。  　　爱尔兰说，火星如今呈现“漂亮的生锈星球”的样子，对于那里曾经发生过什么、是否有过细菌、是否有过富氧的大气层，目前还只是猜测。中国天问一号探测器的探测成果将有助于探究火星更多的奥秘。 </content>
</webpage>
<webpage>
	<docid>17</docid>
	<title>拜登与以总理通话首次表态支持巴以停火</title>
	<link>http://world.people.com.cn/n1/2021/0518/c1002-32106545.html</link>
	<content>　　新华社华盛顿5月17日电（记者刘品然）美国总统拜登17日在与以色列总理内塔尼亚胡通话时首次表态支持巴以双方实现停火。  　　美国白宫当天发表声明说，拜登表示，以色列应尽一切努力保护无辜平民。拜登重申对以色列自卫权的坚定支持，双方还讨论了以色列在加沙对巴勒斯坦伊斯兰抵抗运动（哈马斯）等组织实施军事行动的进展。  　　这是拜登近一周以来第三次与内塔尼亚胡通话。另据美国务院消息，国务卿布林肯当天与突尼斯、约旦、以色列等国外长通话讨论巴以冲突问题。  　　这是拜登首次表态支持巴以停火。美国媒体分析说，拜登当天首次作出支持巴以停火的表态一定程度上源于民主党内部压力。多名民主党参议员16日发表联合声明，要求巴以冲突双方立即停火，以防止更多平民伤亡和冲突进一步升级。  　　连日来，巴勒斯坦加沙地带武装组织与以色列的严重冲突持续升级。以色列国防军和加沙地带卫生部门17日发布的数据显示，10日以来双方冲突已致以方10人死亡、百余人受伤，巴方至少198人死亡，其中包括58名儿童和35名妇女，另有1300人受伤。 </content>
</webpage>
<webpage>
	<docid>18</docid>
	<title>日本第一季度实际GDP下滑5.1%</title>
	<link>http://world.people.com.cn/n1/2021/0518/c1002-32106543.html</link>
	<content>　　新华社东京5月18日电（记者刘春燕）日本内阁府18日公布的初步统计结果显示，受新冠疫情反弹影响，今年第一季度日本实际国内生产总值（GDP）环比下降1.3%，按年率计算降幅为5.1%。  　　数据显示，第一季度由于日本三大经济圈先后实施紧急状态，占日本经济比重二分之一以上的个人消费环比下降1.4%；内需的另一支柱企业设备投资由上季度的回暖转为下降，降幅也为1.4%。此外，出口比上季度实际增长2.3%，进口增长4.0%。  　　从内外需对日本经济增长的贡献度来看，当季内需对经济增长的贡献为负1.1个百分点，外需的贡献为负0.2个百分点。  　　日本内阁府当天同时公布的年度报告显示，2020财年（2020年4月至2021年3月）日本实际GDP下降4.6%，为1955年有记录以来最大降幅。 </content>
</webpage>
<webpage>
	<docid>19</docid>
	<title>全球连线：“我看到中国人越来越自信，心态也更加开放”——访斯里兰卡统一国民力量党青年委员会主席迪萨纳亚克</title>
	<link>http://world.people.com.cn/n1/2021/0518/c1002-32106513.html</link>
	<content>　　新华社北京5月18日电 全球连线：“我看到中国人越来越自信，心态也更加开放”——访斯里兰卡统一国民力量党青年委员会主席迪萨纳亚克  　　新华社记者骆慧  　　“中国在减贫和发展经济方面取得了巨大成就。2016年以来，我曾6次访问中国，每一次都发现中国有新的发展和不断出现新事物，令我印象十分深刻。我看到中国人越来越自信，心态也更加开放。”斯里兰卡统一国民力量党青年委员会主席、前议会外委会主席马延塔·迪萨纳亚克日前通过视频连线接受新华社记者采访时如是说。  　　迪萨纳亚克说，他去过很多中国的城市和乡村，每次访问，都能看到中国经济社会和人民生活发生许多新的变化。中国的开放程度越来越高，工业园区越来越发达，资本市场也更加开放。  　　“这些变化体现在基础设施建设不断发展、各领域都有长足进步。当我访问北京等大城市时，我还看到中国的文化越来越繁荣，民众在心态上也越来越开放。”他说。  　　迪萨纳亚克说，中国领导人的执政理念着眼于推动中国更加现代化，这使中国在国际上赢得更多的朋友和伙伴。  　　“我曾研读过《习近平谈治国理政》。在这本著作中，习近平主席不仅关注中国自身发展，同样很注重在国际上广交朋友，发展更广泛的国际关系，这将为中国创造更多发展机会。”迪萨纳亚克说。  　　谈及斯中两国关系时，迪萨纳亚克强调，斯中两国非常亲密，如同兄弟一般。“无论一些西方媒体如何攻击、质疑斯中合作，不管他们说什么，我所看到的是，中国一直在帮助斯里兰卡。我们十分珍视这份友谊，十分珍惜和感谢中国对斯里兰卡的关注和帮助。”  　　刚刚被任命为斯里兰卡统一国民力量党青年委员会主席的迪萨纳亚克说，统一国民力量党刚成立一年，是非常年轻的政党。“我们非常期待能够同中国共产党青年干部进行交流，希望新冠疫情结束后，两党能开展更多的青年交往项目，能学习了解对方文化、交流治国理政经验，共同进步。”迪萨纳亚克说，他对加强两党合作充满期待。 </content>
</webpage>
<webpage>
	<docid>20</docid>
	<title>内塔尼亚胡：对加沙地区的军事行动将持续一段时间</title>
	<link>http://world.people.com.cn/n1/2021/0518/c1002-32106224.html</link>
	<content>人民网讯据巴勒斯坦《日子报》报道，以色列总理内塔尼亚胡16日主持召开小型政治和安全内阁会议后发表谈话说，对加沙地区的军事行动目前没有停止的计划，因为目的还没有达到，军事打击行动还将持续一段时间。他特别指出，军事行动得到了包括美国在内的一些国家的支持。  内塔尼亚胡表示，日前的军事行动中，以色列军队轰炸了加沙地带“哈马斯”的1000多个目标，其中包括“地下设施”，对“哈马斯”的打击是“沉重的，但还不是致命的”。  内塔尼亚胡还称，“我们对加沙地区的军事行动还要持续一段时间，这肯定会面临压力，但我们也有切实的支持，主要是美国的支持。”（安国章） </content>
</webpage>
<webpage>
	<docid>21</docid>
	<title>法国巴黎奥塞美术馆重新对公众开放</title>
	<link>http://world.people.com.cn/n1/2021/0518/c1002-32106119.html</link>
	<content>人民网讯 当地时间2021年5月17日，法国巴黎，奥塞美术馆即将重新对公众开放，工作人员在进行准备工作。 </content>
</webpage>
<webpage>
	<docid>22</docid>
	<title>“新兴科技对国际和平与安全的影响”阿里亚模式会议召开</title>
	<link>http://world.people.com.cn/n1/2021/0518/c1002-32106087.html</link>
	<content>人民网联合国5月17日电 （记者李晓宏）“新兴科技对国际和平与安全的影响”阿里亚模式会议17日在纽约联合国总部召开。该会议由联合国安理会5月轮值主席中国倡议，中国、埃及、肯尼亚、墨西哥、南非、阿联酋6国常驻联合国代表团共同举办，是安理会首次讨论新兴科技问题。  阿里亚模式会议是安理会成员以灵活和非正式的方式，就共同关心的问题同联合国会员国及有关方面进行交流沟通的机制。中国常驻联合国代表张军主持会议，包括安理会成员在内的近40个国家与会发言。  联合国副秘书长兼裁军事务高级代表中满泉，联合国秘书长技术特使办公室代理负责人、联合国经社事务部助理秘书长斯巴托尼桑诺，斯德哥尔摩国际和平研究所高级研究员布兰宁三位通报人结合各自工作及研究领域，从不同角度介绍新兴科技对国际和平与安全的影响。  中满泉表示，国际社会应加强协调合作，确保各方在受益于新兴科技的同时，有效管控风险。斯巴托尼桑诺表示，古特雷斯秘书长提出数字合作路线图，致力于弥合数字鸿沟。国际社会应帮助发展中国家加强数字能力建设，更好实现疫后复苏。布兰宁表示，国际社会应高度重视新兴科技的跨学科、跨领域发展趋势，推动联合国及区域组织协调行动。  与会各方一致认为新兴科技发展事关人类前途命运，各方应高度重视、抓住机遇、充分利用、管控风险，确保新兴科技造福各国人民。大家普遍主张要秉持开放包容精神，积极开展国际交流合作，促进新兴科技发展并实现成果互惠共享，防止科技鸿沟。大家支持奉行多边主义，充分利用联合国平台，加强对话交流，探讨新兴科技开发利用，推进新兴科技全球治理。  张军在发言中指出，新兴科技迅猛发展，正在催生新一轮科技革命，为人类发展进步注入强大动力。新兴科技既是机遇，也是挑战。如何更好地开发、利用、治理新兴科技，既更好造福世界人民，又有效管控风险，是摆在国际社会面前的重大课题，中方对此提出五点主张。  首先，推动创新发展，全面提高各国科技发展和应用能力，缩小数字鸿沟。让各国都充分参与到全球科技发展的进程中来，确保各国特别是发展中国家公正、平等地享受科技进步带来的机遇。要加强各国能力建设，通过新兴科技运用提升各国抗击疫情、应对气候变化、维护粮食安全、能源安全和数据安全的能力。  第二，营造良好环境，鼓励良性竞争，防止科技垄断。各国应坚持开放发展，坚持在发展中解决好面临的各种挑战，反对单边主义、保护主义和科技霸权主义。要维护国际公平正义，推动平等互利合作，避免科技封锁和壁垒。  第三，加强全球治理，更好规范新兴科技开发利用。要加强制定相关国际文书来填补规则和规范方面的空白，各国应秉持共商、共建、共享的系统治理思路，践行多边主义，鼓励多利益攸关方积极参与，开展广泛对话交流，共同制定新兴科技国际治理框架和规则。  第四，认清新兴科技的潜在风险挑战，更好维护国际和平与安全。要确保科技创新在法治轨道和公认的国际准则基础上运行，坚持由人类主导、为人类服务。要高度重视新兴科技在武装冲突中的使用问题，坚决防止被恐怖组织和恐怖分子滥用，以及传播虚假信息和仇恨言论，同时加强联合国特别是维和行动对新兴科技的运用。  第五，加强统筹协调，切实发挥联合国的核心作用。联合国应加大对新兴科技问题的重视，从和平、发展、安全等领域入手，深入研究并探索建立民主透明、包容普惠的国际合作与治理框架。联合国各机构应加强协调，形成强大合力。  张军强调，新兴科技正在成为全球发展的新引擎，国际合作的新领域，全球治理的新课题。各国应携手合作，扩大共识，协调行动，为共同推动新兴科技造福人类作出应有贡献。 </content>
